3) Use the ps utility to find the processes that are using the maximum memory / CPU on Linux.

#Top CPU consumers  
[Ilya@homepc Downloads]$ ps -aux --sort %cpu --width 250 | tail -n 10
Ilya       16591  1.2  1.5 17536260 248160 ?     SLl  12:08   2:28 /opt/vivaldi/vivaldi-bin --enable-crashpad
Ilya       16724  1.3  1.6 38433516 273020 ?     Sl   12:08   2:44 /opt/vivaldi/vivaldi-bin --type=renderer --enable-crashpad --crashpad-handler-pid=16599 --enable-crash-reporter=,stable --cross-origin-webassembly-module-sharing-allowed --display-cap
Ilya        3498  1.4  1.2 2919060 205128 ?      Sl   10:11   4:30 /usr/lib64/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 231 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 3314
Ilya        2049  1.8  0.6 25509376 104084 tty2  Sl+  10:09   5:43 /usr/libexec/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -nolisten tcp -background none -noreset -keeptty -novtswitch -verbose 3
Ilya        2179  2.4  3.3 5236464 549048 ?      Ssl  10:09   7:37 /usr/bin/gnome-shell
Ilya        2256  3.0  0.3 290616 50836 ?        S<Lsl 10:09   9:30 /usr/bin/pipewire-pulse
Ilya        4783  5.7  2.5 3082420 421996 ?      Sl   10:14  17:47 /usr/lib64/firefox/firefox -contentproc -childID 8 -isForBrowser -prefsLen 8369 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 331
Ilya       17030 10.3  2.0 3089964 340760 ?      Sl   12:09  20:14 /usr/lib64/firefox/firefox -contentproc -childID 19 -isForBrowser -prefsLen 9522 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 33
Ilya        3314 10.9  5.5 4381436 906724 ?      Sl   10:11  34:22 /usr/lib64/firefox/firefox
Ilya       16010 17.2 13.3 6020776 2168760 ?     Sl   12:01  35:02 /usr/lib/vmware/bin/vmware-vmx -s vmx.stdio.keep=TRUE -# product=1;name=VMware Workstation;version=16.2.1;buildnumber=18811642;licensename=VMware Workstation;licenseversion=16.0; -@ d

#Top memory consumers
[Ilya@homepc Downloads]$ ps -aux --sort %mem --width 250 | tail -n 10
Ilya       16724  1.3  1.6 38433516 273536 ?     Sl   12:08   2:45 /opt/vivaldi/vivaldi-bin --type=renderer --enable-crashpad --crashpad-handler-pid=16599 --enable-crash-reporter=,stable --cross-origin-webassembly-module-sharing-allowed --display-cap
Ilya       16907  0.1  1.8 30033004 303908 ?     Sl   12:08   0:24 /opt/vivaldi/vivaldi-bin --type=renderer --enable-crashpad --crashpad-handler-pid=16599 --enable-crash-reporter=,stable --cross-origin-webassembly-module-sharing-allowed --display-cap
Ilya       17363  0.5  2.0 1820108 329992 ?      Sl   12:11   1:10 /usr/lib64/libreoffice/program/soffice.bin --impress file:///home/Ilya/Documents/DevOps/EPAM/02_Linux/Presentation/Topic%203_Basic%20monitoring.%20Memory_Presentation.pptx --splash-pi
Ilya       17030  9.9  2.0 3090788 341256 ?      Sl   12:09  20:15 /usr/lib64/firefox/firefox -contentproc -childID 19 -isForBrowser -prefsLen 9522 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 33
Ilya        4783  5.9  2.3 3077596 378652 ?      Sl   10:14  19:02 /usr/lib64/firefox/firefox -contentproc -childID 8 -isForBrowser -prefsLen 8369 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 331
Ilya        4311  1.1  2.7 3195800 445544 ?      Sl   10:13   3:39 /usr/lib64/firefox/firefox -contentproc -childID 6 -isForBrowser -prefsLen 8369 -prefMapSize 249625 -jsInit 278680 -parentBuildID 20211101135957 -appdir /usr/lib64/firefox/browser 331
Ilya        2179  2.4  3.3 5236464 549096 ?      Ssl  10:09   7:50 /usr/bin/gnome-shell
root        1689  0.1  3.8 1313756 630512 ?      Ssl  10:08   0:38 /usr/libexec/packagekitd
Ilya        3314 10.9  5.8 4407188 958256 ?      Sl   10:11  35:11 /usr/lib64/firefox/firefox
Ilya       16010 16.7 13.3 6020776 2169024 ?     Sl   12:01  35:15 /usr/lib/vmware/bin/vmware-vmx -s vmx.stdio.keep=TRUE -# product=1;name=VMware Workstation;version=16.2.1;buildnumber=18811642;licensename=VMware Workstation;licenseversion=16.0; -@ d


5)Using lsof and kill kill all processes of the selected user

On ilya's tab:

ilya@epamtrmachine03:~$ sudo kill -9 $(sudo lsof -t -u epam)

On epam's tab:

64 bytes from 8.8.8.8: icmp_seq=1000 ttl=128 time=60.3 ms
64 bytes from 8.8.8.8: icmp_seq=1001 ttl=128 time=59.7 ms
64 bytes from 8.8.8.8: icmp_seq=1002 ttl=128 time=59.0 ms
64 bytes from 8.8.8.8: icmp_seq=1003 ttl=128 time=58.7 ms
64 bytes from 8.8.8.8: icmp_seq=1004 ttl=128 time=57.7 ms
64 bytes from 8.8.8.8: icmp_seq=1005 ttl=128 time=56.6 ms
64 bytes from 8.8.8.8: icmp_seq=1006 ttl=128 time=62.8 ms
64 bytes from 8.8.8.8: icmp_seq=1007 ttl=128 time=64.5 ms
64 bytes from 8.8.8.8: icmp_seq=1008 ttl=128 time=61.1 ms
64 bytes from 8.8.8.8: icmp_seq=1009 ttl=128 time=63.0 ms
64 bytes from 8.8.8.8: icmp_seq=1010 ttl=128 time=61.0 ms
64 bytes from 8.8.8.8: icmp_seq=1011 ttl=128 time=62.5 ms
64 bytes from 8.8.8.8: icmp_seq=1012 ttl=128 time=61.0 ms
64 bytes from 8.8.8.8: icmp_seq=1013 ttl=128 time=59.1 ms
64 bytes from 8.8.8.8: icmp_seq=1014 ttl=128 time=61.0 ms
64 bytes from 8.8.8.8: icmp_seq=1015 ttl=128 time=58.7 ms
64 bytes from 8.8.8.8: icmp_seq=1016 ttl=128 time=60.2 ms
64 bytes from 8.8.8.8: icmp_seq=1017 ttl=128 time=59.5 ms
Connection to epamtrmachine_03 closed by remote host.
Connection to epamtrmachine_03 closed.
[Ilya@homepc Homework]$ 



4) Use the ps utility to display the process tree
[Ilya@homepc Downloads]$ ps -e --forest
    PID TTY          TIME CMD
      2 ?        00:00:00 kthreadd
    541 ?        00:00:00  \_ btrfs-delayed-m
    542 ?        00:00:00  \_ btrfs-readahead
    543 ?        00:00:00  \_ btrfs-qgroup-re
    544 ?        00:00:00  \_ btrfs-cleaner
    545 ?        00:00:15  \_ btrfs-transacti
    634 ?        00:00:00  \_ kworker/8:1H-kblockd
    854 ?        00:00:00  \_ nv_queue
    855 ?        00:00:00  \_ nv_queue
    858 ?        00:00:00  \_ led_workqueue
    860 ?        00:00:00  \_ cfg80211
    902 ?        00:00:04  \_ nvidia-modeset/
    903 ?        00:00:00  \_ nvidia-modeset/
    905 ?        00:03:01  \_ irq/52-nvidia
    907 ?        00:00:02  \_ nv_queue
    920 ?        00:00:00  \_ irq/48-0-0008
    945 ?        00:00:00  \_ card0-crtc0
    946 ?        00:00:00  \_ card0-crtc1
    947 ?        00:00:00  \_ card0-crtc2
    948 ?        00:00:00  \_ card0-crtc3
    975 ?        00:00:00  \_ jbd2/sda1-8
    976 ?        00:00:00  \_ ext4-rsv-conver
   1004 ?        00:00:00  \_ rpciod
   1005 ?        00:00:00  \_ xprtiod
   1115 ?        00:00:00  \_ psimon
   1317 ?        00:00:00  \_ iprt-VBoxWQueue
   1322 ?        00:00:00  \_ iprt-VBoxTscThr
   8407 ?        00:00:00  \_ nvidia
   8408 ?        00:00:00  \_ irq/46-mei_me
  14099 ?        00:00:03  \_ kworker/4:1-events
  14320 ?        00:00:00  \_ kworker/10:1-events
  14849 ?        00:00:00  \_ kworker/6:2
  16189 ?        00:00:00  \_ kworker/2:2-events
  16401 ?        00:00:00  \_ kworker/3:1-events
  17011 ?        00:00:00  \_ kworker/11:1-events
  23313 ?        00:00:00  \_ kworker/1:1-events
  23754 ?        00:00:00  \_ kworker/5:0-events
  24498 ?        00:00:00  \_ kworker/9:3-events
  25428 ?        00:00:00  \_ kworker/3:2
  25874 ?        00:00:00  \_ kworker/10:2-events
  27353 ?        00:00:01  \_ kworker/u24:0-flush-btrfs-1
  28690 ?        00:00:00  \_ kworker/4:2
  29959 ?        00:00:00  \_ kworker/0:2-events
  32219 ?        00:00:01  \_ kworker/u24:4-blkcg_punt_bio
  32339 ?        00:00:00  \_ kworker/8:3-events
  32753 ?        00:00:00  \_ kworker/u24:8-btrfs-worker
  33225 ?        00:00:01  \_ kworker/u24:3-flush-btrfs-1
  33681 ?        00:00:00  \_ kworker/7:0-events
  33867 ?        00:00:00  \_ kworker/u24:6-events_unbound
  34763 ?        00:00:00  \_ kworker/u24:5-btrfs-endio-write
  35039 ?        00:00:00  \_ kworker/u24:10-btrfs-endio-write
  35143 ?        00:00:00  \_ kworker/1:2-events
  35578 ?        00:00:00  \_ kworker/u24:2-btrfs-worker
  35583 ?        00:00:00  \_ kworker/2:0
  35824 ?        00:00:00  \_ kworker/u25:2-btrfs-worker-high
  35829 ?        00:00:00  \_ kworker/6:1-events
  35830 ?        00:00:00  \_ kworker/8:1-events
  35994 ?        00:00:00  \_ kworker/u24:9-btrfs-endio-write
  36325 ?        00:00:00  \_ kworker/u24:11-flush-btrfs-1
  36326 ?        00:00:00  \_ kworker/u24:13-btrfs-worker
  36926 ?        00:00:00  \_ kworker/11:2-events
  37123 ?        00:00:00  \_ kworker/7:1-mm_percpu_wq
  37136 ?        00:00:00  \_ kworker/u25:0-btrfs-worker-high
  37353 ?        00:00:00  \_ kworker/5:1-events
  37354 ?        00:00:00  \_ kworker/u24:1-flush-btrfs-1
  37359 ?        00:00:00  \_ kworker/0:0
  37360 ?        00:00:00  \_ kworker/9:0-events
  37698 ?        00:00:00  \_ kworker/7:2-mm_percpu_wq
      1 ?        00:00:02 systemd
    653 ?        00:00:01 systemd-journal
    665 ?        00:00:03 systemd-udevd
    978 ?        00:00:08 mount.ntfs
    998 ?        00:00:21 systemd-oomd
    999 ?        00:00:05 systemd-resolve
   1000 ?        00:00:00 auditd
   1022 ?        00:00:00 avahi-daemon
   1051 ?        00:00:00  \_ avahi-daemon
   1024 ?        00:00:00 low-memory-moni
   1026 ?        00:00:00 mcelog
   1028 ?        00:00:01 polkitd
   1033 ?        00:00:00 rtkit-daemon
   1034 ?        00:00:00 sssd
   1175 ?        00:00:00  \_ sssd_be
   1188 ?        00:00:00  \_ sssd_nss
   1036 ?        00:00:00 switcheroo-cont
   1041 ?        00:00:00 systemd-homed
   1043 ?        00:00:00 systemd-machine
   1045 ?        00:00:06 udisksd
   1048 ?        00:00:00 upowerd
   1057 ?        00:00:00 dbus-broker-lau
   1093 ?        00:00:01  \_ dbus-broker
   1070 ?        00:00:00 chronyd
   1073 ?        00:00:00 abrtd
   1125 ?        00:00:00 alsactl
   1138 ?        00:00:00 abrt-dump-journ
   1140 ?        00:00:00 abrt-dump-journ
   1141 ?        00:00:00 abrt-dump-journ
   1142 ?        00:00:00 ModemManager
   1143 ?        00:00:00 firewalld
   1162 ?        00:00:00 vmnet-bridge
   1182 ?        00:00:00 vmnet-netifup
   1189 ?        00:00:00 vmnet-dhcpd
   1192 ?        00:00:00 vmnet-natd
   1194 ?        00:00:00 vmnet-netifup
   1200 ?        00:00:00 vmnet-dhcpd
   1224 ?        00:00:00 vmware-authdlau
   1225 ?        00:00:00 vmware-usbarbit
   1234 ?        00:00:00 accounts-daemon
   1235 ?        00:00:00 systemd-logind
   1261 ?        00:00:02 NetworkManager
   1278 ?        00:00:00 cupsd
   1286 ?        00:00:00 gssproxy
   1387 ?        00:00:00 wpa_supplicant
   1397 ?        00:00:00 abrt-dbus
   1441 ?        00:00:00 crond
   1442 ?        00:00:00 gdm
   2002 ?        00:00:00  \_ gdm-session-wor
   2047 tty2     00:00:00      \_ gdm-x-session
   2049 tty2     00:06:13          \_ Xorg
   2097 tty2     00:00:00          \_ gnome-session-b
   2117 ?        00:00:00              \_ ssh-agent
   1481 ?        00:00:00 systemd-userdbd
  37533 ?        00:00:00  \_ systemd-userwor
  37534 ?        00:00:00  \_ systemd-userwor
  37547 ?        00:00:00  \_ systemd-userwor
   1506 ?        00:00:00 uresourced
   1571 ?        00:00:00 dnsmasq
   1572 ?        00:00:00  \_ dnsmasq
   1689 ?        00:00:38 packagekitd
   1832 ?        00:00:00 colord
   1860 ?        00:00:02 pcscd
   2019 ?        00:00:00 systemd
   2025 ?        00:00:00  \_ (sd-pam)
   2092 ?        00:00:00  \_ dbus-broker-lau
   2094 ?        00:00:01  |   \_ dbus-broker
   2140 ?        00:00:00  \_ at-spi-bus-laun
   2145 ?        00:00:00  |   \_ dbus-broker-lau
   2146 ?        00:00:00  |       \_ dbus-broker
   2151 ?        00:00:00  \_ gnome-session-c
   2152 ?        00:00:00  \_ uresourced
   2154 ?        00:00:01  \_ gnome-session-b
   2458 ?        00:00:00  |   \_ gsd-disk-utilit
   2470 ?        00:00:00  |   \_ evolution-alarm
   2474 ?        00:01:32  |   \_ guake
   2726 ?        00:00:00  |   |   \_ bash <defunct>
   2777 ?        00:00:00  |   |   \_ bash <defunct>
   2782 pts/2    00:00:00  |   |   \_ bash
  18954 pts/2    00:00:00  |   |   |   \_ top
  37881 pts/2    00:00:00  |   |   |   \_ ps
   2787 ?        00:00:00  |   |   \_ bash <defunct>
   2793 pts/4    00:00:00  |   |   \_ bash
  31193 pts/4    00:00:00  |   |   |   \_ man
  31207 pts/4    00:00:00  |   |   |       \_ less
   2812 ?        00:00:00  |   |   \_ bash <defunct>
   2829 pts/6    00:00:00  |   |   \_ bash
  16520 pts/6    00:00:00  |   |   |   \_ ssh
  23425 pts/0    00:00:00  |   |   \_ bash
  23463 pts/0    00:00:00  |   |   |   \_ ssh
  36211 pts/1    00:00:00  |   |   \_ bash
  36437 pts/1    00:00:00  |   |       \_ vi
   2479 ?        00:00:05  |   \_ gnome-software
   2179 ?        00:08:05  \_ gnome-shell
   2200 ?        00:00:02  |   \_ ibus-daemon
   2225 ?        00:00:00  |   |   \_ ibus-dconf
   2227 ?        00:00:02  |   |   \_ ibus-extension-
   2575 ?        00:00:00  |   |   \_ ibus-engine-sim
   3314 ?        00:36:41  |   \_ GeckoMain
   3406 ?        00:00:00  |   |   \_ Socket Process
   3498 ?        00:04:47  |   |   \_ WebExtensions
   3572 ?        00:00:12  |   |   \_ Privileged Cont
   4311 ?        00:04:06  |   |   \_ Web Content
   4720 ?        00:04:09  |   |   \_ RDD Process
   4783 ?        00:20:26  |   |   \_ Web Content
   5849 ?        00:00:33  |   |   \_ Web Content
   6366 ?        00:01:45  |   |   \_ Web Content
  17030 ?        00:20:17  |   |   \_ Web Content
  30709 ?        00:00:34  |   |   \_ Web Content
  15920 ?        00:00:13  |   \_ vmware
  16591 ?        00:02:38  |   \_ vivaldi-bin
  16596 ?        00:00:00  |   |   \_ cat
  16597 ?        00:00:00  |   |   \_ cat
  16605 ?        00:00:00  |   |   \_ vivaldi-bin
  16631 ?        00:02:22  |   |   |   \_ vivaldi-bin
  16687 ?        00:00:00  |   |   |       \_ vivaldi-bin
